[0] MPI startup(): Intel(R) MPI Library, Version 2021.7  Build 20221022 (id: f7b29a2495)
[0] MPI startup(): Copyright (C) 2003-2022 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.0
[0] MPI startup(): max number of MPI_Request per vci: 67108864 (pools: 1)
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): File "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi_psm2.dat" not found
[0] MPI startup(): Load tuning file: "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi.dat"
[0] MPI startup(): threading: mode: direct
[0] MPI startup(): threading: vcis: 1
[0] MPI startup(): threading: app_threads: -1
[0] MPI startup(): threading: runtime: generic
[0] MPI startup(): threading: progress_threads: 0
[0] MPI startup(): threading: async_progress: 0
[0] MPI startup(): threading: lock_level: global
[0] MPI startup(): tag bits available: 30 (TAG_UB value: 1073741823) 
[0] MPI startup(): source bits available: 30 (Maximal number of rank: 1073741823) 
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 940     222575   bcn1984    {76,172}
[0] MPI startup(): 941     222576   bcn1984    {77,173}
[0] MPI startup(): 942     222577   bcn1984    {78,174}
[0] MPI startup(): 943     222578   bcn1984    {79,175}
[0] MPI startup(): 944     222579   bcn1984    {80,176}
[0] MPI startup(): 945     222580   bcn1984    {81,177}
[0] MPI startup(): 946     222581   bcn1984    {82,178}
[0] MPI startup(): 947     222582   bcn1984    {83,179}
[0] MPI startup(): 948     222583   bcn1984    {84,180}
[0] MPI startup(): 949     222584   bcn1984    {85,181}
[0] MPI startup(): 950     222585   bcn1984    {86,182}
[0] MPI startup(): 951     222586   bcn1984    {87,183}
[0] MPI startup(): 952     222587   bcn1984    {88,184}
[0] MPI startup(): 953     222588   bcn1984    {89,185}
[0] MPI startup(): 954     222589   bcn1984    {90,186}
[0] MPI startup(): 955     222590   bcn1984    {91,187}
[0] MPI startup(): 956     222591   bcn1984    {92,188}
[0] MPI startup(): 957     222592   bcn1984    {93,189}
[0] MPI startup(): 958     222593   bcn1984    {94,190}
[0] MPI startup(): 959     222594   bcn1984    {95,191}
[0] MPI startup(): 960     212221   bcn1986    {24,120}
[0] MPI startup(): 961     212222   bcn1986    {25,121}
[0] MPI startup(): 962     212223   bcn1986    {26,122}
[0] MPI startup(): 963     212224   bcn1986    {27,123}
[0] MPI startup(): 964     212225   bcn1986    {28,124}
[0] MPI startup(): 965     212226   bcn1986    {29,125}
[0] MPI startup(): 966     212227   bcn1986    {30,126}
[0] MPI startup(): 967     212228   bcn1986    {31,127}
[0] MPI startup(): 968     212229   bcn1986    {32,128}
[0] MPI startup(): 969     212230   bcn1986    {33,129}
[0] MPI startup(): 970     212231   bcn1986    {34,130}
[0] MPI startup(): 971     212232   bcn1986    {35,131}
[0] MPI startup(): 972     212233   bcn1986    {36,132}
[0] MPI startup(): 973     212234   bcn1986    {37,133}
[0] MPI startup(): 974     212235   bcn1986    {38,134}
[0] MPI startup(): 975     212236   bcn1986    {39,135}
[0] MPI startup(): 976     212237   bcn1986    {40,136}
[0] MPI startup(): 977     212238   bcn1986    {41,137}
[0] MPI startup(): 978     212239   bcn1986    {42,138}
[0] MPI startup(): 979     212240   bcn1986    {43,139}
[0] MPI startup(): 980     212241   bcn1986    {44,140}
[0] MPI startup(): 981     212242   bcn1986    {45,141}
[0] MPI startup(): 982     212243   bcn1986    {46,142}
[0] MPI startup(): 983     212244   bcn1986    {47,143}
[0] MPI startup(): 984     212245   bcn1986    {0,96}
[0] MPI startup(): 985     212246   bcn1986    {1,97}
[0] MPI startup(): 986     212247   bcn1986    {2,98}
[0] MPI startup(): 987     212248   bcn1986    {3,99}
[0] MPI startup(): 988     212249   bcn1986    {4,100}
[0] MPI startup(): 989     212250   bcn1986    {5,101}
[0] MPI startup(): 990     212251   bcn1986    {6,102}
[0] MPI startup(): 991     212252   bcn1986    {7,103}
[0] MPI startup(): 992     212253   bcn1986    {8,104}
[0] MPI startup(): 993     212254   bcn1986    {9,105}
[0] MPI startup(): 994     212255   bcn1986    {10,106}
[0] MPI startup(): 995     212256   bcn1986    {11,107}
[0] MPI startup(): 996     212257   bcn1986    {12,108}
[0] MPI startup(): 997     212258   bcn1986    {13,109}
[0] MPI startup(): 998     212259   bcn1986    {14,110}
[0] MPI startup(): 999     212260   bcn1986    {15,111}
[0] MPI startup(): 1000    212261   bcn1986    {16,112}
[0] MPI startup(): 1001    212262   bcn1986    {17,113}
[0] MPI startup(): 1002    212263   bcn1986    {18,114}
[0] MPI startup(): 1003    212264   bcn1986    {19,115}
[0] MPI startup(): 1004    212265   bcn1986    {20,116}
[0] MPI startup(): 1005    212266   bcn1986    {21,117}
[0] MPI startup(): 1006    212267   bcn1986    {22,118}
[0] MPI startup(): 1007    212268   bcn1986    {23,119}
[0] MPI startup(): 1008    212269   bcn1986    {48,144}
[0] MPI startup(): 1009    212270   bcn1986    {49,145}
[0] MPI startup(): 1010    212271   bcn1986    {50,146}
[0] MPI startup(): 1011    212272   bcn1986    {51,147}
[0] MPI startup(): 1012    212273   bcn1986    {52,148}
[0] MPI startup(): 1013    212274   bcn1986    {53,149}
[0] MPI startup(): 1014    212275   bcn1986    {54,150}
[0] MPI startup(): 1015    212276   bcn1986    {55,151}
[0] MPI startup(): 1016    212277   bcn1986    {56,152}
[0] MPI startup(): 1017    212278   bcn1986    {57,153}
[0] MPI startup(): 1018    212279   bcn1986    {58,154}
[0] MPI startup(): 1019    212280   bcn1986    {59,155}
[0] MPI startup(): 1020    212281   bcn1986    {60,156}
[0] MPI startup(): 1021    212282   bcn1986    {61,157}
[0] MPI startup(): 1022    212283   bcn1986    {62,158}
[0] MPI startup(): 1023    212284   bcn1986    {63,159}
[0] MPI startup(): 1024    212285   bcn1986    {64,160}
[0] MPI startup(): 1025    212286   bcn1986    {65,161}
[0] MPI startup(): 1026    212287   bcn1986    {66,162}
[0] MPI startup(): 1027    212288   bcn1986    {67,163}
[0] MPI startup(): 1028    212289   bcn1986    {68,164}
[0] MPI startup(): 1029    212290   bcn1986    {69,165}
[0] MPI startup(): 1030    212291   bcn1986    {70,166}
[0] MPI startup(): 1031    212292   bcn1986    {71,167}
[0] MPI startup(): 1032    212293   bcn1986    {72,168}
[0] MPI startup(): 1033    212294   bcn1986    {73,169}
[0] MPI startup(): 1034    212295   bcn1986    {74,170}
[0] MPI startup(): 1035    212296   bcn1986    {75,171}
[0] MPI startup(): 1036    212297   bcn1986    {76,172}
[0] MPI startup(): 1037    212298   bcn1986    {77,173}
[0] MPI startup(): 1038    212299   bcn1986    {78,174}
[0] MPI startup(): 1039    212300   bcn1986    {79,175}
[0] MPI startup(): 1040    212301   bcn1986    {80,176}
[0] MPI startup(): 1041    212302   bcn1986    {81,177}
[0] MPI startup(): 1042    212303   bcn1986    {82,178}
[0] MPI startup(): 1043    212304   bcn1986    {83,179}
[0] MPI startup(): 1044    212305   bcn1986    {84,180}
[0] MPI startup(): 1045    212306   bcn1986    {85,181}
[0] MPI startup(): 1046    212307   bcn1986    {86,182}
[0] MPI startup(): 1047    212308   bcn1986    {87,183}
[0] MPI startup(): 1048    212309   bcn1986    {88,184}
[0] MPI startup(): 1049    212310   bcn1986    {89,185}
[0] MPI startup(): 1050    212311   bcn1986    {90,186}
[0] MPI startup(): 1051    212312   bcn1986    {91,187}
[0] MPI startup(): 1052    212313   bcn1986    {92,188}
[0] MPI startup(): 1053    212314   bcn1986    {93,189}
[0] MPI startup(): 1054    212315   bcn1986    {94,190}
[0] MPI startup(): 1055    212316   bcn1986    {95,191}
[0] MPI startup(): 1056    444496   bcn2000    {24,120}
[0] MPI startup(): 1057    444497   bcn2000    {25,121}
[0] MPI startup(): 1058    444498   bcn2000    {26,122}
[0] MPI startup(): 1059    444499   bcn2000    {27,123}
[0] MPI startup(): 1060    444500   bcn2000    {28,124}
[0] MPI startup(): 1061    444501   bcn2000    {29,125}
[0] MPI startup(): 1062    444502   bcn2000    {30,126}
[0] MPI startup(): 1063    444503   bcn2000    {31,127}
[0] MPI startup(): 1064    444504   bcn2000    {32,128}
[0] MPI startup(): 1065    444505   bcn2000    {33,129}
[0] MPI startup(): 1066    444506   bcn2000    {34,130}
[0] MPI startup(): 1067    444507   bcn2000    {35,131}
[0] MPI startup(): 1068    444508   bcn2000    {36,132}
[0] MPI startup(): 1069    444509   bcn2000    {37,133}
[0] MPI startup(): 1070    444510   bcn2000    {38,134}
[0] MPI startup(): 1071    444511   bcn2000    {39,135}
[0] MPI startup(): 1072    444512   bcn2000    {40,136}
[0] MPI startup(): 1073    444513   bcn2000    {41,137}
[0] MPI startup(): 1074    444514   bcn2000    {42,138}
[0] MPI startup(): 1075    444515   bcn2000    {43,139}
[0] MPI startup(): 1076    444516   bcn2000    {44,140}
[0] MPI startup(): 1077    444517   bcn2000    {45,141}
[0] MPI startup(): 1078    444518   bcn2000    {46,142}
[0] MPI startup(): 1079    444519   bcn2000    {47,143}
[0] MPI startup(): 1080    444520   bcn2000    {0,96}
[0] MPI startup(): 1081    444521   bcn2000    {1,97}
[0] MPI startup(): 1082    444522   bcn2000    {2,98}
[0] MPI startup(): 1083    444523   bcn2000    {3,99}
[0] MPI startup(): 1084    444524   bcn2000    {4,100}
[0] MPI startup(): 1085    444525   bcn2000    {5,101}
[0] MPI startup(): 1086    444526   bcn2000    {6,102}
[0] MPI startup(): 1087    444527   bcn2000    {7,103}
[0] MPI startup(): 1088    444528   bcn2000    {8,104}
[0] MPI startup(): 1089    444529   bcn2000    {9,105}
[0] MPI startup(): 1090    444530   bcn2000    {10,106}
[0] MPI startup(): 1091    444531   bcn2000    {11,107}
[0] MPI startup(): 1092    444532   bcn2000    {12,108}
[0] MPI startup(): 1093    444533   bcn2000    {13,109}
[0] MPI startup(): 1094    444534   bcn2000    {14,110}
[0] MPI startup(): 1095    444535   bcn2000    {15,111}
[0] MPI startup(): 1096    444536   bcn2000    {16,112}
[0] MPI startup(): 1097    444537   bcn2000    {17,113}
[0] MPI startup(): 1098    444538   bcn2000    {18,114}
[0] MPI startup(): 1099    444539   bcn2000    {19,115}
[0] MPI startup(): 1100    444540   bcn2000    {20,116}
[0] MPI startup(): 1101    444541   bcn2000    {21,117}
[0] MPI startup(): 1102    444542   bcn2000    {22,118}
[0] MPI startup(): 1103    444543   bcn2000    {23,119}
[0] MPI startup(): 1104    444544   bcn2000    {48,144}
[0] MPI startup(): 1105    444545   bcn2000    {49,145}
[0] MPI startup(): 1106    444546   bcn2000    {50,146}
[0] MPI startup(): 1107    444547   bcn2000    {51,147}
[0] MPI startup(): 1108    444548   bcn2000    {52,148}
[0] MPI startup(): 1109    444549   bcn2000    {53,149}
[0] MPI startup(): 1110    444550   bcn2000    {54,150}
[0] MPI startup(): 1111    444551   bcn2000    {55,151}
[0] MPI startup(): 1112    444552   bcn2000    {56,152}
[0] MPI startup(): 1113    444553   bcn2000    {57,153}
[0] MPI startup(): 1114    444554   bcn2000    {58,154}
[0] MPI startup(): 1115    444555   bcn2000    {59,155}
[0] MPI startup(): 1116    444556   bcn2000    {60,156}
[0] MPI startup(): 1117    444557   bcn2000    {61,157}
[0] MPI startup(): 1118    444558   bcn2000    {62,158}
[0] MPI startup(): 1119    444559   bcn2000    {63,159}
[0] MPI startup(): 1120    444560   bcn2000    {64,160}
[0] MPI startup(): 1121    444561   bcn2000    {65,161}
[0] MPI startup(): 1122    444562   bcn2000    {66,162}
[0] MPI startup(): 1123    444563   bcn2000    {67,163}
[0] MPI startup(): 1124    444564   bcn2000    {68,164}
[0] MPI startup(): 1125    444565   bcn2000    {69,165}
[0] MPI startup(): 1126    444566   bcn2000    {70,166}
[0] MPI startup(): 1127    444567   bcn2000    {71,167}
[0] MPI startup(): 1128    444568   bcn2000    {72,168}
[0] MPI startup(): 1129    444569   bcn2000    {73,169}
[0] MPI startup(): 1130    444570   bcn2000    {74,170}
[0] MPI startup(): 1131    444571   bcn2000    {75,171}
[0] MPI startup(): 1132    444572   bcn2000    {76,172}
[0] MPI startup(): 1133    444573   bcn2000    {77,173}
[0] MPI startup(): 1134    444574   bcn2000    {78,174}
[0] MPI startup(): 1135    444575   bcn2000    {79,175}
[0] MPI startup(): 1136    444576   bcn2000    {80,176}
[0] MPI startup(): 1137    444577   bcn2000    {81,177}
[0] MPI startup(): 1138    444578   bcn2000    {82,178}
[0] MPI startup(): 1139    444579   bcn2000    {83,179}
[0] MPI startup(): 1140    444580   bcn2000    {84,180}
[0] MPI startup(): 1141    444581   bcn2000    {85,181}
[0] MPI startup(): 1142    444582   bcn2000    {86,182}
[0] MPI startup(): 1143    444583   bcn2000    {87,183}
[0] MPI startup(): 1144    444584   bcn2000    {88,184}
[0] MPI startup(): 1145    444585   bcn2000    {89,185}
[0] MPI startup(): 1146    444586   bcn2000    {90,186}
[0] MPI startup(): 1147    444587   bcn2000    {91,187}
[0] MPI startup(): 1148    444588   bcn2000    {92,188}
[0] MPI startup(): 1149    444589   bcn2000    {93,189}
[0] MPI startup(): 1150    444590   bcn2000    {94,190}
[0] MPI startup(): 1151    444591   bcn2000    {95,191}
[0] MPI startup(): 1152    187443   bcn2006    {24,25,120,121}
[0] MPI startup(): 1153    187444   bcn2006    {26,27,122,123}
[0] MPI startup(): 1154    187445   bcn2006    {28,29,124,125}
[0] MPI startup(): 1155    187446   bcn2006    {30,31,126,127}
[0] MPI startup(): 1156    187447   bcn2006    {32,33,128,129}
[0] MPI startup(): 1157    187448   bcn2006    {34,35,130,131}
[0] MPI startup(): 1158    187449   bcn2006    {36,37,132,133}
[0] MPI startup(): 1159    187450   bcn2006    {38,39,134,135}
[0] MPI startup(): 1160    187451   bcn2006    {40,41,136,137}
[0] MPI startup(): 1161    187452   bcn2006    {42,43,138,139}
[0] MPI startup(): 1162    187453   bcn2006    {44,45,140,141}
[0] MPI startup(): 1163    187454   bcn2006    {46,47,142,143}
[0] MPI startup(): 1164    187455   bcn2006    {0,1,96,97}
[0] MPI startup(): 1165    187456   bcn2006    {2,3,98,99}
[0] MPI startup(): 1166    187457   bcn2006    {4,5,100,101}
[0] MPI startup(): 1167    187458   bcn2006    {6,7,102,103}
[0] MPI startup(): 1168    187459   bcn2006    {8,9,104,105}
[0] MPI startup(): 1169    187460   bcn2006    {10,11,106,107}
[0] MPI startup(): 1170    187461   bcn2006    {12,13,108,109}
[0] MPI startup(): 1171    187462   bcn2006    {14,15,110,111}
[0] MPI startup(): 1172    187463   bcn2006    {16,17,112,113}
[0] MPI startup(): 1173    187464   bcn2006    {18,19,114,115}
[0] MPI startup(): 1174    187465   bcn2006    {20,21,116,117}
[0] MPI startup(): 1175    187466   bcn2006    {22,23,118,119}
[0] MPI startup(): 1176    187467   bcn2006    {48,49,144,145}
[0] MPI startup(): 1177    187468   bcn2006    {50,51,146,147}
[0] MPI startup(): 1178    187469   bcn2006    {52,53,148,149}
[0] MPI startup(): 1179    187470   bcn2006    {54,55,150,151}
[0] MPI startup(): 1180    187471   bcn2006    {56,57,152,153}
[0] MPI startup(): 1181    187472   bcn2006    {58,59,154,155}
[0] MPI startup(): 1182    187473   bcn2006    {60,61,156,157}
[0] MPI startup(): 1183    187474   bcn2006    {62,63,158,159}
[0] MPI startup(): 1184    187475   bcn2006    {64,65,160,161}
[0] MPI startup(): 1185    187476   bcn2006    {66,67,162,163}
[0] MPI startup(): 1186    187477   bcn2006    {68,69,164,165}
[0] MPI startup(): 1187    187478   bcn2006    {70,71,166,167}
[0] MPI startup(): 1188    187479   bcn2006    {72,73,168,169}
[0] MPI startup(): 1189    187480   bcn2006    {74,75,170,171}
[0] MPI startup(): 1190    187481   bcn2006    {76,77,172,173}
[0] MPI startup(): 1191    187482   bcn2006    {78,79,174,175}
[0] MPI startup(): 1192    187483   bcn2006    {80,81,176,177}
[0] MPI startup(): 1193    187484   bcn2006    {82,83,178,179}
[0] MPI startup(): 1194    187485   bcn2006    {84,85,180,181}
[0] MPI startup(): 1195    187486   bcn2006    {86,87,182,183}
[0] MPI startup(): 1196    187487   bcn2006    {88,89,184,185}
[0] MPI startup(): 1197    187488   bcn2006    {90,91,186,187}
[0] MPI startup(): 1198    187489   bcn2006    {92,93,188,189}
[0] MPI startup(): 1199    187490   bcn2006    {94,95,190,191}
[0] MPI startup(): I_MPI_ROOT=/sw/comm/impi/mpi/2021.7.1
[0] MPI startup(): I_MPI_MPIRUN=mpirun
[0] MPI startup(): I_MPI_HYDRA_BOOTSTRAP_EXEC_EXTRA_ARGS=--external-launcher
[0] MPI startup(): I_MPI_HYDRA_TOPOLIB=hwloc
[0] MPI startup(): I_MPI_HYDRA_BRANCH_COUNT=-1
[0] MPI startup(): I_MPI_HYDRA_BOOTSTRAP=slurm
[0] MPI startup(): I_MPI_PIN_RESPECT_CPUSET=off
[0] MPI startup(): I_MPI_INTERNAL_MEM_POLICY=default
[0] MPI startup(): I_MPI_FABRICS=shm:ofi
[0] MPI startup(): I_MPI_DEBUG=6
 Calculation for input set           1
